# GiljoAI MCP - Python Requirements
# Python 3.8+ required

# Core Dependencies
fastmcp>=0.1.0              # MCP server framework
fastapi>=0.100.0            # REST API and WebSockets
uvicorn[standard]>=0.23.0   # ASGI server
pydantic>=2.0.0             # Data validation
pydantic-settings>=2.0.0    # Settings management

# Database (PostgreSQL Only)
sqlalchemy>=2.0.0           # ORM with async support
alembic>=1.12.0             # Database migrations
psycopg2-binary>=2.9.0      # PostgreSQL driver (sync)
asyncpg>=0.29.0             # PostgreSQL driver (async)

# Authentication & Security
python-jose[cryptography]>=3.3.0  # JWT tokens
passlib[bcrypt]>=1.7.4           # Password hashing
python-multipart>=0.0.6          # Form data support

# Utilities
python-dotenv>=1.0.0        # Environment variables
pyyaml>=6.0.0              # YAML configuration
toml>=0.10.2               # TOML configuration
click>=8.1.0               # CLI interface
rich>=13.0.0               # Beautiful terminal output
httpx>=0.25.0              # HTTP client for API calls
websockets>=12.0           # WebSocket client support
aiohttp>=3.8.0             # Async HTTP client and server

# Integration Dependencies
tiktoken>=0.5.0            # Token counting for optimization
openai>=1.0.0              # OpenAI API integration
anthropic>=0.8.0           # Anthropic Claude integration
google-generativeai>=0.3.0 # Google Gemini integration
slack-sdk>=3.23.0          # Slack notifications
PyGithub>=2.1.0            # GitHub integration
jira>=3.5.0                # Jira connector
prometheus-client>=0.19.0  # Metrics export

# Development Tools
pytest>=7.4.0              # Testing framework
pytest-asyncio>=0.21.0     # Async test support
pytest-cov>=4.1.0          # Coverage reporting
black>=23.0.0              # Code formatter
ruff>=0.1.0                # Fast linter
mypy>=1.5.0                # Type checking

# Platform-Specific Services
pywin32>=306; sys_platform == "win32"  # Windows service management (Windows only)
docker>=6.0.0              # Docker API integration

# Production & Services
gunicorn>=21.0.0           # Production WSGI server
celery>=5.3.0              # Optional task queue

# Documentation
mkdocs>=1.5.0              # Documentation site generator
mkdocs-material>=9.4.0     # Material theme for docs
