============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-7.0.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2061 items / 13 errors / 15 skipped

<Dir GiljoAI_MCP>
  <Package tests>
    <Dir api>
      <Module test_agent_health_endpoints.py>
        <Class TestCancelEndpoint>
          <Coroutine test_cancel_endpoint_requires_auth>
          <Coroutine test_cancel_endpoint_changes_status>
          <Coroutine test_cancel_endpoint_invalid_job_id>
        <Class TestForceFailEndpoint>
          <Coroutine test_force_fail_endpoint_requires_auth>
          <Coroutine test_force_fail_endpoint_marks_failed>
        <Class TestHealthEndpoint>
          <Coroutine test_health_endpoint_returns_metrics>
          <Coroutine test_health_endpoint_calculates_stale>
          <Coroutine test_health_endpoint_handles_no_timestamps>
        <Class TestMultiTenantIsolation>
          <Coroutine test_multi_tenant_isolation_all_endpoints>
      <Module test_agent_jobs_websocket.py>
        <Coroutine test_create_agent_broadcasts_via_dependency_injection>
        <Coroutine test_create_agent_uses_event_factory>
        <Coroutine test_create_agent_tenant_isolation_in_broadcast>
        <Coroutine test_create_agent_unauthorized_tenant_rejected>
        <Coroutine test_create_agent_graceful_degradation_websocket_unavailable>
        <Coroutine test_create_agent_structured_logging>
        <Coroutine test_create_agent_handles_broadcast_exception_gracefully>
        <Coroutine test_create_agent_response_includes_broadcast_metadata>
      <Module test_ai_tools_config_generator.py>
        <Class TestAIToolConfigGeneratorEndpoint>
          <Function test_config_generator_requires_valid_tool_name>
          <Function test_generate_config_for_claude_code>
          <Function test_generate_config_uses_current_server_url>
          <Function test_generate_config_includes_tenant_key>
          <Function test_generate_config_for_codex>
          <Function test_generate_config_for_gemini>
          <Function test_config_includes_cross_platform_paths>
          <Function test_config_instructions_are_clear>
          <Function test_config_download_filename_format>
          <Function test_config_handles_network_deployment>
          <Function test_config_includes_authentication_if_required>
          <Function test_multiple_tool_configs_are_consistent>
          <Function test_config_validates_json_format>
          <Function test_config_includes_tool_specific_settings>
          <Function test_unauthorized_access_handled_gracefully>
          <Function test_config_handles_custom_ports>
        <Class TestAIToolsList>
          <Function test_list_supported_tools>
          <Function test_supported_tools_include_claude>
      <Module test_download_endpoints.py>
        <Class TestGenerateTokenEndpoint>
          <Coroutine test_generate_token_slash_commands_success>
          <Coroutine test_generate_token_agent_templates_success>
          <Coroutine test_generate_token_invalid_content_type_fails>
          <Coroutine test_generate_token_unauthenticated_fails>
        <Class TestDownloadFileEndpoint>
          <Coroutine test_download_with_valid_token_success>
          <Coroutine test_download_expired_token_fails>
          <Coroutine test_download_allows_multiple_within_expiry>
          <Coroutine test_download_invalid_token_fails>
          <Coroutine test_download_filename_mismatch_fails>
          <Coroutine test_download_cross_tenant_access_denied>
          <Coroutine test_download_concurrent_same_token_all_succeed>
          <Coroutine test_download_file_cleanup_after_success>
        <Class TestDownloadSecurity>
          <Coroutine test_directory_traversal_prevention>
          <Coroutine test_no_cache_headers_present>
          <Coroutine test_download_without_auth_succeeds_with_token>
        <Class TestDownloadErrorHandling>
          <Coroutine test_generate_token_server_error_handling>
          <Coroutine test_download_file_missing_returns_500>
      <Module test_field_priority_endpoints.py>
        <Coroutine test_get_default_field_priority>
        <Coroutine test_get_custom_field_priority>
        <Coroutine test_update_field_priority>
        <Coroutine test_update_invalid_field>
        <Coroutine test_update_invalid_priority_too_low>
        <Coroutine test_update_invalid_priority_too_high>
        <Coroutine test_update_invalid_token_budget_too_low>
        <Coroutine test_update_invalid_token_budget_negative>
        <Coroutine test_reset_field_priority>
        <Coroutine test_reset_field_priority_idempotent>
        <Coroutine test_multi_tenant_isolation_get>
        <Coroutine test_multi_tenant_isolation_update>
        <Coroutine test_unauthorized_access_get>
        <Coroutine test_unauthorized_access_put>
        <Coroutine test_unauthorized_access_reset>
        <Coroutine test_field_priority_persistence>
        <Coroutine test_update_with_all_valid_fields>
        <Coroutine test_update_with_empty_fields>
        <Coroutine test_update_with_minimal_token_budget>
        <Coroutine test_update_priority_boundary_values>
        <Coroutine test_full_field_priority_workflow>
      <Module test_launch_project_endpoint.py>
        <Class TestLaunchProjectEndpoint>
          <Coroutine test_launch_project_success>
          <Coroutine test_launch_project_not_found>
          <Coroutine test_launch_project_missing_mission>
          <Coroutine test_launch_project_no_agents>
          <Coroutine test_launch_project_tenant_isolation>
          <Coroutine test_launch_project_websocket_broadcast>
          <Coroutine test_launch_project_validation_request_format>
          <Coroutine test_launch_project_idempotency>
        <Class TestLaunchProjectAgentStatusUpdates>
          <Coroutine test_agent_status_transitions>
        <Class TestLaunchProjectEdgeCases>
          <Coroutine test_launch_project_deleted_project>
          <Coroutine test_launch_project_concurrent_requests>
      <Module test_orchestration_endpoints.py>
        <Class TestProcessVisionEndpoint>
          <Function test_process_vision_success>
          <Function test_process_vision_invalid_product>
          <Function test_process_vision_tenant_mismatch>
          <Function test_process_vision_no_vision_document>
        <Class TestWorkflowStatusEndpoint>
          <Function test_workflow_status_success>
          <Function test_workflow_status_invalid_project>
          <Function test_workflow_status_tenant_mismatch>
        <Class TestMetricsEndpoint>
          <Function test_metrics_success>
          <Function test_metrics_no_metrics>
          <Function test_metrics_invalid_project>
        <Class TestCreateMissionsEndpoint>
          <Function test_create_missions_success>
        <Class TestSpawnTeamEndpoint>
          <Function test_spawn_team_success>
        <Class TestCoordinateEndpoint>
          <Function test_coordinate_success>
        <Class TestHandleFailureEndpoint>
          <Function test_handle_failure_success>
      <Module test_product_activation_response.py>
        <Class TestProductResponseSchema>
          <Function test_product_response_includes_is_active_field>
          <Function test_product_response_with_is_active_false>
          <Function test_product_response_with_is_active_true>
          <Function test_product_response_serialization>
          <Function test_product_response_json_schema>
          <Function test_list_of_product_responses_with_mixed_is_active>
        <Class TestProductActivationButtonLogic>
          <Function test_button_text_when_inactive>
          <Function test_button_text_when_active>
          <Function test_button_toggle_simulation>
        <Class TestProductResponseWithAllFields>
          <Function test_complete_product_response>
      <Module test_products_cascade.py>
        <Function test_get_cascade_impact_basic>
        <Function test_get_cascade_impact_with_data>
        <Function test_get_cascade_impact_not_found>
        <Function test_get_cascade_impact_multi_tenant_isolation>
      <Module test_products_token_estimate.py>
        <Coroutine test_token_estimate_success>
        <Coroutine test_token_estimate_no_active_product>
        <Coroutine test_token_estimate_missing_config_fields>
        <Coroutine test_token_estimate_multi_tenant_isolation>
        <Coroutine test_token_estimate_calculation_accuracy>
        <Coroutine test_token_estimate_user_without_field_config>
        <Coroutine test_token_estimate_empty_config_data>
        <Coroutine test_token_estimate_percentage_over_100>
      <Module test_project_lifecycle_endpoints_handover_0504.py>
        <Class TestActivateProject>
          <Coroutine test_activate_project_success>
          <Coroutine test_activate_project_with_force>
          <Coroutine test_activate_project_not_found>
          <Coroutine test_activate_project_activation_failed>
        <Class TestDeactivateProject>
          <Coroutine test_deactivate_project_success>
          <Coroutine test_deactivate_project_with_reason>
          <Coroutine test_deactivate_project_not_found>
          <Coroutine test_deactivate_project_invalid_state>
        <Class TestCancelStaging>
          <Coroutine test_cancel_staging_success>
          <Coroutine test_cancel_staging_not_found>
          <Coroutine test_cancel_staging_invalid_state>
        <Class TestGetProjectSummary>
          <Coroutine test_get_summary_success>
          <Coroutine test_get_summary_not_found>
          <Coroutine test_get_summary_server_error>
        <Class TestLaunchProject>
          <Coroutine test_launch_project_success>
          <Coroutine test_launch_project_with_config>
          <Coroutine test_launch_project_not_found>
          <Coroutine test_launch_project_launch_failed>
        <Class TestUpdateProject>
          <Coroutine test_update_project_all_fields>
          <Coroutine test_update_project_single_field>
          <Coroutine test_update_project_no_fields>
          <Coroutine test_update_project_not_found>
          <Coroutine test_update_project_update_failed>
          <Coroutine test_update_project_no_fields_not_found>
        <Class TestEdgeCases>
          <Coroutine test_activate_already_active_project>
          <Coroutine test_deactivate_inactive_project>
          <Coroutine test_launch_project_empty_response_data>
          <Coroutine test_summary_with_all_optional_fields_none>
        <Class TestResponseSchemas>
          <Coroutine test_project_response_schema_validation>
          <Coroutine test_project_summary_response_schema_validation>
          <Coroutine test_project_launch_response_schema_validation>
      <Module test_prompts_execution.py>
        <Coroutine test_generate_execution_prompt_multi_terminal_mode>
        <Coroutine test_generate_execution_prompt_claude_code_mode>
        <Coroutine test_generate_execution_prompt_default_mode>
        <Coroutine test_generate_execution_prompt_orchestrator_not_found>
        <Coroutine test_generate_execution_prompt_wrong_agent_type>
        <Coroutine test_generate_execution_prompt_multi_tenant_isolation>
        <Coroutine test_generate_execution_prompt_no_agents>
        <Coroutine test_generate_execution_prompt_unauthenticated>
        <Coroutine test_generate_execution_prompt_token_estimation>
        <Coroutine test_generate_execution_prompt_includes_metadata>
      <Module test_prompts_execution_simple.py>
        <Coroutine test_generate_execution_prompt_multi_terminal_mode>
        <Coroutine test_generate_execution_prompt_claude_code_mode>
        <Coroutine test_generate_execution_prompt_not_found>
        <Coroutine test_generate_execution_prompt_wrong_type>
        <Coroutine test_generate_execution_prompt_unauthenticated>
      <Module test_prompts_token_estimation.py>
        <Coroutine test_estimate_tokens_basic>
        <Coroutine test_estimate_tokens_with_project_description>
        <Coroutine test_estimate_tokens_at_budget_threshold>
        <Coroutine test_estimate_tokens_over_budget>
        <Coroutine test_estimate_tokens_zero_agents>
        <Coroutine test_estimate_tokens_empty_mission>
        <Coroutine test_estimate_tokens_very_large_mission>
        <Coroutine test_estimate_tokens_requires_authentication>
        <Coroutine test_estimate_tokens_invalid_token>
        <Coroutine test_estimate_tokens_missing_mission>
        <Coroutine test_estimate_tokens_missing_agent_count>
        <Coroutine test_estimate_tokens_negative_agent_count>
        <Coroutine test_estimate_tokens_multi_tenant_isolation>
        <Coroutine test_estimate_tokens_precision>
        <Coroutine test_estimate_tokens_unicode_mission>
        <Coroutine test_estimate_tokens_with_none_project_description>
        <Coroutine test_estimate_tokens_with_empty_project_description>
        <Coroutine test_estimate_tokens_calculation_consistency>
      <Module test_regenerate_mission.py>
        <Coroutine test_regenerate_mission_with_field_priority_overrides>
        <Coroutine test_regenerate_mission_overrides_dont_persist>
        <Coroutine test_regenerate_mission_with_serena_toggle_override>
        <Coroutine test_regenerate_mission_broadcasts_update>
        <Coroutine test_regenerate_mission_unauthorized_access_denied>
        <Coroutine test_regenerate_mission_multi_tenant_isolation_in_broadcast>
        <Coroutine test_regenerate_mission_handles_missing_project>
        <Coroutine test_regenerate_mission_graceful_degradation_websocket_failure>
      <Module test_settings_endpoints.py>
        <Coroutine test_get_general_settings_empty>
        <Coroutine test_update_general_settings>
        <Coroutine test_get_general_settings_after_update>
        <Coroutine test_update_general_settings_upsert>
        <Coroutine test_update_general_settings_requires_admin>
        <Coroutine test_get_network_settings>
        <Coroutine test_update_network_settings>
        <Coroutine test_update_network_settings_requires_admin>
        <Coroutine test_get_database_settings>
        <Coroutine test_get_product_info>
        <Coroutine test_get_product_info_accessible_to_regular_user>
        <Coroutine test_get_cookie_domain_defaults>
        <Coroutine test_get_cookie_domain_from_network_settings>
        <Coroutine test_get_settings_requires_auth>
        <Coroutine test_multi_tenant_isolation>
      <Module test_slash_commands_api.py>
        <Class TestSlashCommandExecute>
          <Function test_execute_gil_handover_success>
          <Function test_execute_nonexistent_command>
          <Function test_execute_without_auth>
          <Function test_execute_with_invalid_tenant>
        <Class TestTriggerSuccessionEndpoint>
          <Function test_trigger_succession_success>
          <Function test_trigger_succession_nonexistent_job>
          <Function test_trigger_succession_non_orchestrator>
          <Function test_trigger_succession_already_handed_over>
          <Function test_trigger_succession_without_auth>
          <Function test_trigger_succession_creates_waiting_successor>
          <Function test_trigger_succession_marks_original_complete>
      <Module test_succession_endpoints.py>
        <Function test_get_succession_chain_success>
        <Function test_get_succession_chain_includes_metadata>
        <Function test_get_succession_chain_single_instance>
        <Function test_get_succession_chain_not_found>
        <Function test_get_succession_chain_non_orchestrator>
        <Function test_get_succession_chain_multi_tenant_isolation>
        <Function test_trigger_manual_succession_success>
        <Function test_trigger_succession_at_threshold>
        <Function test_trigger_succession_phase_transition>
        <Function test_trigger_succession_not_found>
        <Function test_trigger_succession_already_complete>
        <Function test_trigger_succession_non_orchestrator>
        <Function test_trigger_succession_invalid_reason>
        <Function test_trigger_succession_includes_handover_summary>
        <Function test_trigger_succession_multi_tenant_isolation>
        <Function test_succession_endpoints_require_authentication>
        <Function test_succession_chain_invalid_uuid>
        <Function test_trigger_succession_missing_reason>
      <Module test_task_to_project_conversion.py>
        <Coroutine test_convert_task_to_project_with_existing_active_project>
        <Coroutine test_convert_task_to_project_no_existing_active_project>
        <Coroutine test_convert_task_with_paused_project>
        <Coroutine test_convert_already_converted_task>
        <Coroutine test_convert_task_no_active_product>
      <Module test_templates_api_0103.py>
        <Class TestTemplateCreate>
          <Coroutine test_create_claude_template_success>
          <Coroutine test_create_codex_template_no_description_required>
          <Coroutine test_create_gemini_template>
          <Coroutine test_create_uppercase_name_rejected>
          <Coroutine test_create_short_prompt_rejected>
          <Coroutine test_create_duplicate_name_rejected>
          <Coroutine test_create_missing_required_fields>
        <Class TestTemplatePreview>
          <Coroutine test_preview_claude_yaml_format>
          <Coroutine test_preview_codex_plaintext_format>
          <Coroutine test_preview_nonexistent_template_404>
        <Class TestTemplateUpdate>
          <Coroutine test_update_cli_tool>
          <Coroutine test_update_role_updates_color>
          <Coroutine test_update_system_prompt_too_short>
          <Coroutine test_update_model>
        <Class TestEightRoleLimit>
          <Coroutine test_activate_first_role_success>
          <Coroutine test_activate_8_distinct_roles_success>
          <Coroutine test_activate_9th_distinct_role_blocked>
          <Coroutine test_toggle_existing_role_allowed>
          <Coroutine test_multiple_templates_same_role_toggle_allowed>
        <Class TestMultiTenantIsolation>
          <Coroutine test_8_role_limit_per_tenant>
          <Coroutine test_list_templates_tenant_isolation>
        <Class TestTemplateList>
          <Coroutine test_list_all_templates>
          <Coroutine test_filter_by_cli_tool>
          <Coroutine test_filter_by_is_active>
        <Class TestActiveCount>
          <Coroutine test_active_count_empty>
          <Coroutine test_active_count_with_templates>
      <Module test_templates_api_0106.py>
        <Class TestTemplateAPIDualFields>
          <Coroutine test_get_template_returns_dual_fields>
          <Coroutine test_get_template_with_null_user_instructions>
          <Coroutine test_update_user_instructions_succeeds>
          <Coroutine test_update_user_instructions_to_null>
          <Coroutine test_update_system_instructions_fails>
          <Coroutine test_update_both_fields_blocks_system>
          <Coroutine test_update_other_editable_fields>
          <Coroutine test_reset_system_instructions_succeeds>
          <Coroutine test_reset_system_preserves_user_instructions>
          <Coroutine test_backward_compatibility_template_content>
          <Coroutine test_user_instructions_size_validation>
          <Coroutine test_user_instructions_exactly_50kb_succeeds>
          <Coroutine test_archive_includes_both_fields>
          <Coroutine test_multi_tenant_isolation_update>
          <Coroutine test_multi_tenant_isolation_reset_system>
          <Coroutine test_update_nonexistent_template_fails>
          <Coroutine test_reset_nonexistent_template_fails>
          <Coroutine test_empty_user_instructions_update>
          <Coroutine test_update_archives_previous_version>
          <Coroutine test_reset_system_archives_previous_version>
      <Module test_thin_prompt_endpoint.py>
        <Class TestThinPromptEndpoint>
          <Coroutine test_generate_thin_prompt_success>
          <Coroutine test_endpoint_requires_authentication>
          <Coroutine test_multi_tenant_isolation>
          <Coroutine test_user_field_priorities_applied>
          <Coroutine test_websocket_broadcast>
          <Coroutine test_invalid_project_error>
          <Coroutine test_invalid_tool_validation>
          <Coroutine test_prompt_structure>
          <Coroutine test_backward_compatible_response>
          <Coroutine test_orchestrator_job_metadata>
        <Class TestStagingEndpointThinClient>
          <Coroutine test_staging_returns_thin_prompt>
          <Coroutine test_staging_creates_orchestrator>
          <Coroutine test_staging_multi_tenant_isolation>
      <Module test_user_settings_cookie_domains.py>
        <Coroutine test_get_cookie_domains_success>
        <Coroutine test_get_cookie_domains_empty>
        <Coroutine test_get_cookie_domains_no_security_section>
        <Coroutine test_get_cookie_domains_requires_admin>
        <Coroutine test_get_cookie_domains_unauthenticated>
        <Coroutine test_add_cookie_domain_success>
        <Coroutine test_add_cookie_domain_idempotent>
        <Coroutine test_add_cookie_domain_lowercase_normalization>
        <Coroutine test_add_cookie_domain_subdomain>
        <Coroutine test_add_cookie_domain_localhost>
        <Coroutine test_add_cookie_domain_rejects_ip_address>
        <Coroutine test_add_cookie_domain_rejects_too_short>
        <Coroutine test_add_cookie_domain_rejects_too_long>
        <Coroutine test_add_cookie_domain_rejects_invalid_format>
        <Coroutine test_add_cookie_domain_requires_admin>
        <Coroutine test_remove_cookie_domain_success>
        <Coroutine test_remove_cookie_domain_not_found>
        <Coroutine test_remove_cookie_domain_case_insensitive>
        <Coroutine test_remove_cookie_domain_requires_admin>
        <Coroutine test_config_file_not_found_error>
        <Coroutine test_atomic_write_operations>
        <Coroutine test_full_cookie_domain_workflow>
    <Dir database>
      <Module test_metadata_migration.py>
        <Class TestMetadataMigration>
          <Function test_job_metadata_column_exists>
          <Function test_job_metadata_default_value>
          <Function test_job_metadata_gin_index_exists>
        <Class TestMetadataFunctionality>
          <Function test_store_thin_client_job_metadata>
          <Function test_query_by_job_metadata_field>
          <Function test_update_job_metadata_field>
        <Class TestMultiTenantIsolation>
          <Function test_job_metadata_respects_tenant_isolation>
          <Function test_job_metadata_query_with_tenant_filter>
        <Class TestMigrationIdempotency>
          <Function test_migration_is_idempotent>
        <Class TestDataMigration>
          <Function test_thin_client_data_migration>
          <Function test_succession_data_not_migrated>
    <Dir dependencies>
      <Module test_websocket_dependency.py>
        <Coroutine test_get_websocket_manager_available>
        <Coroutine test_get_websocket_manager_unavailable>
        <Function test_websocket_dependency_init_with_manager>
        <Function test_websocket_dependency_init_without_manager>
        <Coroutine test_broadcast_to_tenant_success>
        <Coroutine test_broadcast_to_tenant_multi_tenant_isolation>
        <Coroutine test_broadcast_to_tenant_exclude_client>
        <Coroutine test_broadcast_to_tenant_validation_empty_tenant_key>
        <Coroutine test_broadcast_to_tenant_validation_empty_event_type>
        <Coroutine test_broadcast_to_tenant_graceful_degradation_no_manager>
        <Coroutine test_broadcast_to_tenant_partial_failure>
        <Coroutine test_send_to_project>
        <Coroutine test_get_websocket_dependency_with_manager>
        <Coroutine test_get_websocket_dependency_without_manager>
    <Dir dev_tools>
      <Module test_control_panel.py>
        <Class TestAdminPrivilegeDetection>
          <Function test_check_admin_windows_admin>
          <Function test_check_admin_windows_not_admin>
          <Function test_check_admin_linux_root>
          <Function test_check_admin_linux_not_root>
        <Class TestServiceManagement>
          <Function test_start_backend_service>
          <Function test_start_frontend_service>
          <Function test_stop_services>
          <Function test_check_service_status>
          <Function test_restart_service>
        <Class TestDatabaseManagement>
          <Function test_check_database_connection>
          <Function test_check_database_connection_failure>
          <Function test_check_database_exists>
          <Function test_delete_database>
          <Function test_delete_database_requires_confirmation>
        <Class TestDevelopmentReset>
          <Function test_identify_reset_targets>
          <Function test_reset_removes_venv>
          <Function test_reset_removes_config_files>
          <Function test_reset_requires_confirmation>
          <Function test_reset_handles_missing_files>
        <Class TestCacheManagement>
          <Function test_find_python_cache_files>
          <Function test_clear_python_cache>
          <Function test_find_frontend_cache>
          <Function test_clear_frontend_cache>
          <Function test_clear_all_caches>
        <Class TestFrontendHardReload>
          <Function test_stop_frontend_dev_server>
          <Function test_clear_vite_cache>
          <Function test_restart_frontend_and_open_browser>
        <Class TestCrossPlatformPaths>
          <Function test_uses_pathlib_for_all_paths>
          <Function test_no_hardcoded_path_separators>
          <Function test_dynamic_project_root>
        <Class TestErrorHandling>
          <Function test_handle_permission_error>
          <Function test_handle_process_not_found>
          <Function test_handle_database_connection_timeout>
          <Function test_handle_missing_config_file>
        <Class TestTerminalWindowLaunching>
          <Function test_launch_in_terminal_windows>
          <Function test_launch_in_terminal_linux_gnome>
          <Function test_launch_in_terminal_linux_xterm_fallback>
          <Function test_launch_in_terminal_macos>
          <Function test_start_backend_launches_terminal_window>
          <Function test_start_frontend_launches_terminal_window>
          <Function test_terminal_windows_show_verbose_output>
          <Function test_track_terminal_process_pids>
          <Function test_windows_batch_file_direct_execution>
          <Function test_detect_available_terminal_emulator_linux>
          <Function test_terminal_window_title_set>
        <Class TestUIBehavior>
          <Function test_service_status_indicators>
          <Function test_confirmation_dialogs>
          <Function test_progress_indicators>
          <Function test_disable_buttons_during_operation>
        <Class TestConfigurationLoading>
          <Function test_load_database_credentials>
          <Function test_load_service_ports>
          <Function test_handle_missing_env_file>
        <Class TestIntegration>
          <Function test_full_service_lifecycle>
          <Function test_full_reset_and_reinstall>
      <Module test_control_panel_enhanced.py>
        <Class TestEnhancedDatabaseDeletion>
          <Function test_delete_database_with_users_and_apikeys_psycopg2>
          <Function test_delete_database_with_no_users_psycopg2>
          <Function test_delete_database_foreign_key_cascade>
          <Function test_delete_database_count_query_failure_handling>
          <Function test_delete_database_with_users_psql_cli>
          <Function test_delete_database_large_user_count>
          <Function test_delete_database_missing_tables_handling>
        <Class TestCrossPlatformPathHandling>
          <Function test_temp_file_uses_pathlib>
      <Module test_fresh_state_verification.py>
        <Class TestVerifyFreshStateCleanSystem>
          <Function test_verify_all_components_clean_no_database>
          <Function test_verify_all_components_clean_with_database>
        <Class TestVerifyFreshStateDirtySystem>
          <Function test_verify_with_venv_present>
          <Function test_verify_with_config_files_present>
          <Function test_verify_with_database_present>
          <Function test_verify_with_roles_present>
        <Class TestVerifyFreshStateErrorHandling>
          <Function test_verify_database_connection_failure>
          <Function test_verify_without_psycopg2>
        <Class TestDisplayFreshStateReport>
          <Function test_display_report_all_clean>
          <Function test_display_report_partially_clean>
          <Function test_display_report_with_cannot_verify>
          <Function test_display_report_updates_status_message>
        <Class TestUIIntegration>
          <Function test_verify_button_exists_in_reset_section>
          <Function test_verify_button_calls_display_function>
        <Class TestCrossPlatformCompatibility>
          <Function test_uses_pathlib_for_file_checks>
          <Function test_no_hardcoded_separators>
        <Class TestVerificationCompleteness>
          <Function test_checks_all_required_components>
          <Function test_no_extra_components_checked>
      <Module test_multi_port_detection.py>
        <Class TestMultiPortBackendDetection>
          <Function test_find_backend_on_standard_port_7272>
          <Function test_find_backend_on_alternative_port_7273>
          <Function test_find_backend_uvicorn_process>
          <Function test_find_no_backend_when_not_running>
          <Function test_find_multiple_backend_instances>
          <Function test_handle_access_denied_gracefully>
        <Class TestMultiPortFrontendDetection>
          <Function test_find_frontend_on_standard_port_7274>
          <Function test_find_frontend_on_vite_default_port_5173>
          <Function test_find_frontend_on_alternative_port_7275>
          <Function test_distinguish_frontend_from_other_node_processes>
          <Function test_find_no_frontend_when_not_running>
        <Class TestStartupDetection>
          <Function test_detect_existing_services_on_startup>
          <Function test_show_cleanup_dialog_when_services_found>
          <Function test_cleanup_dialog_stop_all_option>
          <Function test_cleanup_dialog_keep_running_option>
          <Function test_no_dialog_when_no_services_running>
          <Function test_cleanup_dialog_displays_correct_info>
        <Class TestDynamicPortDisplay>
          <Function test_backend_running_on_correct_port>
          <Function test_backend_running_on_wrong_port>
          <Function test_backend_stopped>
          <Function test_frontend_running_on_correct_port>
          <Function test_frontend_running_on_wrong_port>
          <Function test_status_updates_automatically>
          <Function test_multiple_backends_shows_first_only>
        <Class TestEnhancedStartMethods>
          <Function test_start_backend_checks_for_any_process>
          <Function test_start_backend_offers_to_stop_wrong_port>
          <Function test_start_backend_handles_already_running_correct_port>
          <Function test_start_backend_checks_port_availability>
          <Function test_start_frontend_checks_for_any_process>
          <Function test_start_frontend_enforces_strict_port_7274>
          <Function test_start_frontend_offers_to_kill_process_on_7274>
          <Function test_start_methods_update_ui_immediately>
        <Class TestPort7273Mystery>
          <Function test_port_7273_identified_as_websocket_legacy>
          <Function test_detect_process_on_7273>
          <Function test_alternative_ports_list_includes_7273>
        <Class TestErrorHandlingMultiPort>
          <Function test_handle_no_psutil_gracefully>
          <Function test_handle_access_denied_on_process>
          <Function test_handle_process_terminated_during_check>
          <Function test_handle_permission_error_killing_process>
        <Class TestMultiPortIntegration>
          <Function test_full_startup_detection_workflow>
          <Function test_full_wrong_port_restart_workflow>
          <Function test_continuous_monitoring_of_ports>
      <Module test_port_enforcement.py>
        <Class TestPortAvailabilityCheck>
          <Function test_check_port_available_returns_boolean>
          <Function test_port_available_when_free>
          <Function test_port_unavailable_when_in_use>
          <Function test_port_check_uses_localhost>
          <Function test_port_check_handles_socket_errors>
        <Class TestFrontendStartPortEnforcement>
          <Function test_frontend_refuses_start_when_port_in_use>
          <Function test_frontend_command_includes_strict_port_flag>
          <Function test_frontend_command_includes_port_7274>
          <Function test_port_check_happens_before_start_attempt>
          <Function test_no_alternative_ports_attempted>
        <Class TestPortEnforcementErrorMessages>
          <Function test_error_message_mentions_port_7274>
          <Function test_error_message_suggests_stop_button>
          <Function test_error_title_is_clear>
        <Class TestProcessDiscoveryOnPort>
          <Function test_find_process_using_port_7274>
          <Function test_return_none_when_no_process_on_port>
        <Class TestAutoKillZombieProcess>
          <Function test_ask_confirmation_before_killing>
          <Function test_kill_process_when_user_confirms>
          <Function test_no_kill_when_user_declines>
          <Function test_wait_after_killing_process>
          <Function test_confirmation_dialog_shows_pid>
        <Class TestCrossPlatformPortEnforcement>
          <Function test_windows_uses_npm_cmd>
          <Function test_linux_uses_npm>
        <Class TestStatusMessages>
          <Function test_status_message_indicates_strict_mode>
          <Function test_status_message_on_port_conflict>
      <Module test_pristine_reset.py>
